FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1860
Number of single edges: 1860
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
8472,00000,0.0027783%,0.0047607%,5.1781e-006,-3.8284,1
,00000
,30000
,20000
,31000

17158,00000,0.0027757%,0.00079776%,1.3071e-006,15.132,0
,00000
,30000
,31000
,00220

17176,00000,0.0027706%,0.00065049%,1.416e-006,14.972,0
,00000
,20000
,31000
,32000

541196,00000,0.0027603%,0.00026454%,6.2811e-007,39.734,0
,20000
,10000
,30000
,02100

8470,00000,0.0027577%,0.00061693%,1.8553e-006,11.538,0
,00000
,01000
,01000
,20230

541198,00000,0.0027551%,4.2183e-005%,1.8333e-007,147.98,0
,10000
,10000
,20000
,03220

8728,00000,0.0027423%,0.0047773%,5.1614e-006,-3.9428,1
,00000
,01000
,20000
,33000

8340,00000,0.0027371%,0.0033833%,4.8893e-006,-1.3216,0.94
,00000
,03000
,00300
,20100

8472,00000,0.0027345%,0.0041393%,4.3958e-006,-3.1956,1
,00000
,20000
,10000
,33000

8470,00000,0.002732%,0.00058215%,1.6312e-006,13.18,0
,00000
,03000
,01000
,20230

1304,00000,0.0027217%,0.0047377%,5.107e-006,-3.9476,1
,00000
,20000
,00003
,31000

68108,00000,0.0027191%,0.00026825%,7.0294e-007,34.866,0
,00030
,00030
,30000
,02200

540716,00000,0.0027165%,0.00024288%,9.6972e-007,25.509,0
,20000
,20000
,00002
,01100

8472,00000,0.0027165%,0.0046804%,4.4454e-006,-4.4178,1
,00000
,30000
,20000
,11000

66704,00000,0.0027063%,0.007291%,1.1897e-005,-3.8537,1
,00300
,00010
,20000
,02000

2324,00000,0.0026857%,0.0019162%,1.7348e-006,4.4357,0
,00000
,00030
,01000
,10200

541196,00000,0.0026831%,0.00013793%,3.6148e-007,70.409,0
,10000
,20000
,30000
,02100

541196,00000,0.0026805%,0.00011773%,3.2326e-007,79.279,0
,20000
,10000
,10000
,03200

1304,00000,0.0026677%,0.0045887%,4.4566e-006,-4.3105,1
,00000
,20000
,00003
,13000

8468,00000,0.0026625%,0.0037464%,2.8222e-006,-3.8406,1
,00000
,03000
,01000
,10200

540716,00000,0.0026497%,0.00016823%,8.3354e-007,29.77,0
,10000
,20000
,00002
,03100

541198,00000,0.0026497%,4.5408e-005%,1.9856e-007,131.16,0
,10000
,30000
,20000
,03220

540716,00000,0.0026471%,0.00011669%,6.6708e-007,37.932,0
,20000
,30000
,00002
,03100

540940,00000,0.0026471%,0.00032633%,7.1704e-007,32.366,0
,30000
,20000
,01000
,03200

8472,00000,0.0026471%,0.0034798%,2.4105e-006,-3.4548,1
,00000
,30000
,10000
,21000

8468,00000,0.0026394%,0.0032209%,4.4554e-006,-1.3051,0.9
,00000
,01000
,03000
,20100

8728,00000,0.0026394%,0.0048208%,5.2545e-006,-4.1516,1
,00000
,02000
,30000
,31000

3864,00000,0.0026368%,6.8223e-005%,2.4831e-007,103.44,0
,00000
,00022
,11000
,23000

8344,00000,0.0026368%,0.0032291%,4.6556e-006,-1.2723,0.92
,00000
,30000
,00200
,33000

25368,00000,0.0026342%,7.4865e-005%,2.1723e-007,117.82,0
,00000
,32000
,21000
,12000

68108,00000,0.0026316%,0.00020788%,5.105e-007,47.478,0
,00020
,00030
,30000
,02100

66704,00000,0.0026214%,0.0026268%,4.9042e-006,-0.011049,0.57
,00300
,00030
,10000
,02000

16780,00000,0.0026111%,0.00048141%,1.3237e-006,16.089,0
,00000
,20000
,02300
,02300

17176,00000,0.0026085%,0.00046759%,7.2209e-007,29.649,0
,00000
,10000
,21000
,32000

8728,00000,0.0026008%,0.0037682%,2.7797e-006,-4.1999,1
,00000
,10000
,03000
,21000

8468,00000,0.0025982%,0.0039025%,2.8635e-006,-4.5548,1
,00000
,01000
,01000
,10200

8340,00000,0.0025982%,0.0032713%,4.8463e-006,-1.3889,0.92
,00000
,01000
,00300
,20300

17176,00000,0.0025931%,0.00097197%,1.5942e-006,10.169,0
,00000
,30000
,32000
,12000

68108,00000,0.0025905%,0.00010262%,2.9761e-007,83.596,0
,00010
,00020
,30000
,02100

8728,00000,0.0025905%,0.0049768%,4.8901e-006,-4.8798,1
,00000
,20000
,03000
,11000

541196,00000,0.0025879%,0.00020813%,5.1052e-007,46.615,0
,20000
,30000
,30000
,02100

8468,00000,0.0025699%,0.0025187%,4.1161e-006,0.12448,0.46
,00000
,03000
,03000
,20100

3864,00000,0.0025673%,6.8908e-005%,2.5421e-007,98.281,0
,00000
,00022
,13000
,23000

540940,00000,0.0025648%,0.00026118%,5.9307e-007,38.842,0
,30000
,20000
,03000
,03200

8470,00000,0.0025545%,0.00035535%,6.2705e-007,35.071,0
,00000
,02000
,02000
,30320

924,00000,0.0025468%,0.00026058%,7.9157e-007,28.882,0
,00000
,00000
,32200
,32200

8340,00000,0.0025442%,0.0028609%,4.274e-006,-0.741,0.73
,00000
,03000
,00300
,20300

2324,00000,0.0025262%,0.0017301%,1.4541e-006,5.4746,0
,00000
,00010
,01000
,30200

68108,00000,0.0025262%,0.00010273%,2.8569e-007,84.829,0
,00020
,00030
,30000
,01200

17176,00000,0.0025262%,0.00069768%,9.2151e-007,19.843,0
,00000
,30000
,13000
,22000

540940,00000,0.0025236%,0.00030156%,7.3386e-007,30.279,0
,20000
,30000
,00300
,02100

8728,00000,0.002521%,0.0040004%,2.7429e-006,-5.3936,1
,00000
,01000
,10000
,23000

540716,00000,0.002521%,9.2213e-005%,5.8315e-007,41.65,0
,10000
,30000
,00002
,03100

132624,00000,0.0025185%,0.00089586%,1.2772e-006,12.704,0
,30000
,30000
,00001
,02000

540716,00000,0.0025107%,0.00010924%,6.6622e-007,36.047,0
,30000
,20000
,00002
,01100

541196,00000,0.002503%,0.00012408%,3.3693e-007,70.606,0
,30000
,20000
,10000
,02300

25368,00000,0.002503%,0.00013383%,3.6364e-007,65.152,0
,00000
,13000
,21000
,22000

540716,00000,0.0025005%,0.00016216%,7.7915e-007,30.011,0
,30000
,20000
,00002
,03100

68108,00000,0.0024953%,0.00010575%,2.7716e-007,86.216,0
,00030
,00020
,10000
,02300

540716,00000,0.0024876%,0.000124%,7.0105e-007,33.715,0
,10000
,20000
,00002
,01100

541196,00000,0.0024747%,0.00039653%,1.0791e-006,19.259,0
,30000
,30000
,30000
,02200

17176,00000,0.0024722%,0.00069303%,1.6837e-006,10.567,0
,00000
,20000
,13000
,32000

8728,00000,0.0024696%,0.0040039%,3.405e-006,-4.5062,1
,00000
,01000
,10000
,21000

541196,00000,0.0024619%,0.00012643%,3.489e-007,66.938,0
,10000
,20000
,30000
,02300

67632,00000,0.0024567%,0.00065875%,9.6121e-007,18.705,0
,30000
,02000
,00300
,00100

25368,00000,0.0024567%,0.00011108%,3.1395e-007,74.715,0
,00000
,13000
,23000
,22000

2324,00000,0.0024516%,0.0014942%,2.7634e-006,3.4644,0
,00000
,00010
,03000
,20100

17176,00000,0.002449%,0.00075585%,1.8497e-006,9.1539,0
,00000
,20000
,21000
,33000

540716,00000,0.0024336%,0.0001063%,6.5757e-007,35.392,0
,20000
,30000
,00002
,03300

8472,00000,0.0024258%,0.0031884%,4.0441e-006,-1.8856,0.95
,00000
,30000
,20000
,33000

17176,00000,0.0024258%,0.00062508%,7.9285e-007,22.713,0
,00000
,10000
,21000
,23000

541196,00000,0.0024258%,0.00025811%,9.3413e-007,23.206,0
,20000
,20000
,20000
,01100

540940,00000,0.0024181%,0.0002851%,6.9006e-007,30.911,0
,10000
,20000
,03000
,03200

68108,00000,0.0024181%,9.6205e-005%,3.048e-007,76.179,0
,00010
,00020
,30000
,02300

8470,00000,0.002413%,0.00056648%,1.4943e-006,12.357,0
,00000
,01000
,01000
,20210

540716,00000,0.0024104%,0.00011427%,7.4236e-007,30.93,0
,20000
,10000
,00002
,03300

17158,00000,0.0024078%,0.00083401%,1.6122e-006,9.762,0
,00000
,10000
,11000
,00220

17176,00000,0.0024001%,0.00097424%,2.2465e-006,6.3471,0
,00000
,20000
,31000
,23000

8728,00000,0.0024001%,0.0034404%,4.1561e-006,-2.5029,0.99
,00000
,02000
,30000
,33000

8340,00000,0.0023924%,0.0039033%,5.2264e-006,-2.891,1
,00000
,01000
,00100
,20300

17176,00000,0.0023615%,0.00054867%,1.6303e-006,11.12,0
,00000
,20000
,12000
,33000

8728,00000,0.002359%,0.0059871%,5.8227e-006,-6.2311,1
,00000
,01000
,20000
,31000

540716,00000,0.0023461%,8.9126e-005%,6.7364e-007,33.504,0
,30000
,10000
,00002
,03100

66704,00000,0.0023384%,0.0022363%,4.2512e-006,0.24018,0.39
,00300
,00030
,30000
,02000

66704,00000,0.0023255%,0.0024616%,3.7821e-006,-0.35974,0.58
,00300
,00010
,10000
,02000

541198,00000,0.0023255%,3.9944e-005%,1.6651e-007,137.26,0
,10000
,20000
,10000
,01220

17176,00000,0.002323%,0.00061%,1.4614e-006,11.721,0
,00000
,20000
,11000
,32000

2840,00000,0.002323%,0.00063862%,1.0266e-006,16.407,0
,00000
,00030
,31000
,22000

17176,00000,0.002323%,0.00040311%,7.2789e-007,26.376,0
,00000
,10000
,21000
,12000

66704,00000,0.0023204%,0.006728%,8.9479e-006,-4.9259,1
,00100
,00030
,20000
,02000

2324,00000,0.0023178%,0.0017246%,1.7351e-006,3.4186,0
,00000
,00010
,03000
,10200

8472,00000,0.0023152%,0.0046153%,4.5664e-006,-5.0369,1
,00000
,20000
,10000
,13000

2324,00000,0.0023049%,0.001598%,1.6174e-006,4.3706,0
,00000
,00030
,01000
,30200

540716,00000,0.0023049%,0.00019676%,9.2728e-007,22.735,0
,20000
,20000
,00002
,03300

17176,00000,0.0023049%,0.0004399%,8.347e-007,22.344,0
,00000
,30000
,21000
,12000

1080,00000,0.0022972%,0.00063052%,1.0022e-006,16.63,0
,00000
,00001
,00001
,22000

17176,00000,0.0022895%,0.00054714%,1.3507e-006,12.9,0
,00000
,20000
,11000
,12000

8470,00000,0.0022869%,0.0005535%,1.384e-006,12.525,0
,00000
,03000
,01000
,20210

25368,00000,0.0022818%,0.00010394%,3.3408e-007,65.189,0
,00000
,31000
,21000
,22000

541198,00000,0.0022792%,4.3342e-005%,1.6648e-007,134.31,0
,30000
,10000
,20000
,02120

8472,00000,0.0022766%,0.0029525%,2.0312e-006,-3.3273,1
,00000
,30000
,10000
,23000

2840,00000,0.0022741%,0.00024555%,1.2738e-006,15.926,0
,00000
,00020
,31000
,13000

1304,00000,0.0022689%,0.0046477%,5.1318e-006,-4.6353,1
,00000
,00001
,20000
,13000

540940,00000,0.0022664%,0.00033769%,6.3677e-007,30.288,0
,10000
,20000
,01000
,03200

541198,00000,0.0022638%,2.3449e-005%,1.0227e-007,219.06,0
,20000
,30000
,10000
,01220

17176,00000,0.0022612%,0.00064186%,1.1651e-006,13.899,0
,00000
,30000
,11000
,22000

17176,00000,0.0022586%,0.00082374%,1.9684e-006,7.2896,0
,00000
,20000
,11000
,21000

532744,00000,0.0022535%,0.00055523%,1.0375e-006,16.368,0
,20000
,01000
,03000
,03000

68108,00000,0.0022535%,0.00019455%,4.6355e-007,44.417,0
,00020
,00010
,30000
,02100

8468,00000,0.0022535%,0.0036797%,2.5826e-006,-5.5223,1
,00000
,01000
,03000
,10200

8728,00000,0.0022483%,0.0029025%,2.5864e-006,-2.5293,1
,00000
,01000
,30000
,32000

541068,00000,0.0022303%,3.1182e-005%,1.2211e-007,180.1,0
,20000
,20000
,01200
,02100

540716,00000,0.0022226%,9.8562e-005%,5.6452e-007,37.626,0
,10000
,10000
,00002
,03100

2840,00000,0.0022149%,0.00031038%,9.233e-007,20.627,0
,00000
,00020
,23000
,33000

2840,00000,0.0022123%,0.00019061%,8.2497e-007,24.507,0
,00000
,00020
,31000
,11000

8340,00000,0.0022123%,0.0036236%,5.2121e-006,-2.7076,1
,00000
,01000
,00300
,20100

532744,00000,0.0021918%,0.00055747%,8.5987e-007,19.006,0
,20000
,03000
,01000
,01000

17176,00000,0.0021892%,0.00064214%,9.9084e-007,15.613,0
,00000
,30000
,31000
,22000

17176,00000,0.0021892%,0.0008233%,1.5694e-006,8.7032,0
,00000
,20000
,11000
,23000

8728,00000,0.0021892%,0.0033786%,2.3903e-006,-4.9757,1
,00000
,01000
,30000
,23000

17176,00000,0.0021815%,0.00041027%,6.2259e-007,28.449,0
,00000
,30000
,23000
,12000

541198,00000,0.0021635%,4.0343e-005%,2.0504e-007,103.55,0
,30000
,30000
,20000
,03220

25368,00000,0.0021583%,0.0001261%,3.9878e-007,50.961,0
,00000
,31000
,23000
,22000

17176,00000,0.0021583%,0.0006006%,1.1059e-006,14.085,0
,00000
,10000
,33000
,22000

8468,00000,0.002148%,0.003348%,3.0878e-006,-3.8861,1
,00000
,01000
,01000
,30200

2840,00000,0.0021326%,0.00019215%,8.9559e-007,21.667,0
,00000
,00020
,11000
,31000

1304,00000,0.00213%,0.0048107%,5.2026e-006,-5.1527,1
,00000
,00001
,20000
,31000

540940,00000,0.0021249%,0.00020863%,9.0933e-007,21.073,0
,10000
,20000
,02000
,03100

132624,00000,0.0021146%,0.00072959%,1.0802e-006,12.821,0
,30000
,02000
,00300
,30000

8472,00000,0.0021146%,0.0043261%,4.0049e-006,-5.5221,1
,00000
,20000
,10000
,11000

67632,00000,0.002112%,0.0019098%,2.7315e-006,0.74039,0.2
,00003
,00003
,20000
,00020

540940,00000,0.0021017%,0.00032155%,7.3201e-007,24.319,0
,10000
,20000
,03000
,01200

67088,00000,0.0020966%,0.00061774%,8.7766e-007,16.85,0
,10000
,20000
,03000
,00100

541196,00000,0.002094%,0.00010531%,3.0881e-007,64.399,0
,20000
,30000
,30000
,01200

8470,00000,0.002094%,0.00061648%,7.5359e-007,19.606,0
,00000
,03000
,01000
,10220

68108,00000,0.0020863%,9.6264e-005%,3.174e-007,62.697,0
,00020
,00030
,30000
,03200

2324,00000,0.0020811%,0.0016886%,1.6716e-006,2.3484,0.02
,00000
,00030
,03000
,10200

17176,00000,0.002076%,0.00038287%,5.9972e-007,28.232,0
,00000
,10000
,12000
,23000

1304,00000,0.0020734%,0.0033278%,5.1014e-006,-2.459,1
,00000
,20000
,00003
,33000

540,00000,0.0020734%,0.0036367%,3.6788e-006,-4.2495,1
,00000
,00000
,01000
,23100

1080,00000,0.0020708%,0.00055784%,9.7046e-007,15.591,0
,00000
,00003
,00003
,23000

541068,00000,0.0020708%,5.3146e-005%,2.0618e-007,97.863,0
,20000
,20000
,01100
,02200

532752,00000,0.0020708%,0.00081382%,1.2662e-006,9.9272,0
,20000
,03000
,01000
,10000

8728,00000,0.0020683%,0.0031895%,2.464e-006,-4.5505,1
,00000
,30000
,03000
,21000

8468,00000,0.0020683%,0.0031726%,2.2303e-006,-4.9515,1
,00000
,03000
,01000
,30200

8470,00000,0.0020631%,0.00046734%,1.4883e-006,10.722,0
,00000
,03000
,03000
,20230

541198,00000,0.0020631%,2.2155e-005%,9.4045e-008,217.02,0
,20000
,10000
,30000
,03220

541068,00000,0.0020606%,4.5196e-005%,2.1545e-007,93.54,0
,20000
,20000
,03200
,03200

1176,00000,0.002058%,0.00042728%,6.1027e-007,26.721,0
,00000
,00002
,00100
,11000

16780,00000,0.0020528%,0.0011035%,1.6978e-006,5.5915,0
,00000
,20000
,03200
,03200

1080,00000,0.0020426%,0.00059726%,9.4367e-007,15.316,0
,00000
,00003
,00003
,21000

8728,00000,0.0020348%,0.0052771%,4.7139e-006,-6.8781,1
,00000
,01000
,20000
,11000

8244,00000,0.0020323%,0.003508%,4.2732e-006,-3.4534,1
,00000
,03000
,00002
,10300

154,00000,0.0020271%,0.0046455%,4.7829e-006,-5.4744,1
,00000
,00000
,00200
,11020

17176,00000,0.0020245%,0.00066001%,9.7756e-007,13.959,0
,00000
,10000
,13000
,22000

404,00000,0.002022%,0.0045701%,4.7213e-006,-5.3972,1
,00000
,00000
,21000
,03100

540940,00000,0.0019962%,0.0001983%,8.86e-007,20.293,0
,20000
,10000
,02000
,01300

25368,00000,0.0019885%,7.2004e-005%,2.211e-007,86.681,0
,00000
,21000
,23000
,32000

25368,00000,0.0019834%,0.00010696%,3.1147e-007,60.244,0
,00000
,11000
,23000
,22000

8340,00000,0.0019757%,0.0028381%,4.9913e-006,-1.728,0.97
,00000
,03000
,00100
,20100

17176,00000,0.0019679%,0.00036133%,5.9704e-007,26.909,0
,00000
,30000
,32000
,21000

66704,00000,0.0019679%,0.0077059%,1.1951e-005,-4.8011,1
,00100
,00010
,20000
,02000

1304,00000,0.0019654%,0.0035497%,5.3428e-006,-2.9653,1
,00000
,00001
,20000
,33000

2324,00000,0.0019628%,0.0014446%,1.2391e-006,4.1824,0
,00000
,00010
,03000
,30200

540940,00000,0.0019577%,0.00014421%,7.981e-007,22.722,0
,30000
,20000
,02000
,01100

16780,00000,0.0019577%,0.00054351%,1.1137e-006,12.698,0
,00000
,30000
,02100
,02300

17158,00000,0.0019499%,0.00054834%,1.0628e-006,13.188,0
,00000
,30000
,33000
,00220

30,00000,0.0019397%,0.00072962%,1.123e-006,10.775,0
,00000
,00000
,00000
,23310

540940,00000,0.0019397%,0.00025506%,6.2716e-007,26.86,0
,30000
,20000
,01000
,01200

1080,00000,0.0019319%,0.00059081%,8.6368e-007,15.528,0
,00000
,00001
,00001
,21000

8728,00000,0.0019319%,0.0033989%,2.7868e-006,-5.264,1
,00000
,30000
,01000
,21000

541068,00000,0.0019294%,4.3761e-005%,1.8053e-007,104.45,0
,30000
,20000
,01200
,03200

17176,00000,0.0019294%,0.00055677%,7.6821e-007,17.867,0
,00000
,30000
,23000
,21000

8728,00000,0.0019139%,0.0024443%,2.0487e-006,-2.589,1
,00000
,03000
,30000
,23000

3864,00000,0.0019139%,5.2736e-005%,2.0475e-007,90.899,0
,00000
,00022
,23000
,33000

132624,00000,0.0019114%,0.0086053%,1.0654e-005,-6.2831,1
,00300
,00010
,20000
,20000

8470,00000,0.0019088%,0.0004089%,1.2438e-006,12.059,0
,00000
,03000
,03000
,20210

540940,00000,0.0019088%,0.00031036%,7.3827e-007,21.651,0
,10000
,20000
,01000
,01200

67088,00000,0.0019062%,0.00057409%,7.6513e-007,17.41,0
,00100
,20000
,30000
,00030

540716,00000,0.0019062%,5.0766e-005%,1.7907e-007,103.62,0
,10000
,10000
,00001
,02200

67088,00000,0.0019011%,0.00051082%,7.9625e-007,17.46,0
,10000
,20000
,03000
,00300

540940,00000,0.0018933%,0.00016303%,9.051e-007,19.117,0
,10000
,20000
,02000
,01300

1176,00000,0.0018908%,0.000356%,6.024e-007,25.478,0
,00000
,00002
,00300
,11000

25368,00000,0.0018805%,9.4341e-005%,3.2715e-007,54.597,0
,00000
,33000
,21000
,22000

541198,00000,0.0018753%,3.4698e-005%,1.7073e-007,107.81,0
,20000
,30000
,30000
,02120

540940,00000,0.001865%,0.00013075%,7.0642e-007,24.551,0
,30000
,20000
,02000
,03300

66704,00000,0.0018522%,0.0025911%,3.4391e-006,-2.1485,0.98
,00100
,00030
,10000
,02000

540,00000,0.001847%,0.0034893%,4.5543e-006,-3.606,1
,00000
,00000
,20000
,31300

49680,00000,0.0018445%,0.00052663%,8.5751e-007,15.368,0
,00100
,20000
,10000
,10000

8468,00000,0.0018419%,0.0031347%,2.3855e-006,-5.4195,1
,00000
,01000
,03000
,30200

17176,00000,0.0018419%,0.0004615%,8.6386e-007,15.979,0
,00000
,30000
,33000
,22000

2324,00000,0.0018419%,0.0013988%,1.3527e-006,3.2755,0
,00000
,00030
,03000
,30200

8470,00000,0.0018368%,0.00056207%,6.5324e-007,19.513,0
,00000
,03000
,01000
,30220

540716,00000,0.0018239%,4.195e-005%,1.5498e-007,114.98,0
,10000
,10000
,00003
,02200

66704,00000,0.0018162%,0.002632%,4.9917e-006,-1.6344,0.98
,00100
,00010
,10000
,02000

132624,00000,0.001811%,0.007899%,8.7927e-006,-6.9239,1
,00300
,00030
,20000
,20000

30,00000,0.0018033%,0.00072311%,1.0893e-006,9.9165,0
,00000
,00000
,00000
,23110

8472,00000,0.0018033%,0.0041433%,4.4719e-006,-5.2326,1
,00000
,01000
,01000
,23000

8340,00000,0.0017956%,0.0035215%,5.7159e-006,-3.0195,1
,00000
,01000
,00100
,20100

540940,00000,0.001793%,0.00015415%,7.6413e-007,21.448,0
,30000
,20000
,02000
,01300

402,00000,0.0017904%,0.0033613%,4.3976e-006,-3.572,1
,00000
,00000
,03100
,20030

67088,00000,0.0017879%,0.00066056%,8.2805e-007,13.614,0
,00010
,00001
,20000
,10000

532752,00000,0.0017853%,0.0022323%,2.8488e-006,-1.569,0.95
,10000
,20000
,03000
,03000

25368,00000,0.0017827%,9.5724e-005%,2.8257e-007,59.703,0
,00000
,11000
,21000
,22000

540940,00000,0.0017827%,0.00019853%,9.147e-007,17.319,0
,30000
,20000
,02000
,03100

17176,00000,0.0017802%,0.00043428%,7.8642e-007,17.114,0
,00000
,10000
,23000
,32000

541068,00000,0.001775%,4.6737e-005%,1.656e-007,104.36,0
,10000
,20000
,03200
,01200

540940,00000,0.0017699%,0.00012652%,7.1899e-007,22.856,0
,20000
,10000
,02000
,03300

1304,00000,0.0017699%,0.0035136%,4.2432e-006,-4.1095,1
,00000
,00003
,20000
,11000

532752,00000,0.0017621%,0.0021115%,2.9858e-006,-1.1699,0.89
,20000
,30000
,00300
,00300

17158,00000,0.0017596%,0.00030245%,5.4132e-007,26.918,0
,00000
,20000
,31000
,00230

8470,00000,0.0017544%,0.00011376%,6.1629e-007,26.622,0
,00000
,02000
,02000
,20110

532744,00000,0.0017544%,0.00048619%,8.6773e-007,14.616,0
,10000
,01000
,01000
,03000

2840,00000,0.0017519%,0.00064409%,1.1257e-006,9.841,0
,00000
,00010
,31000
,22000

541200,00000,0.0017467%,0.00041624%,8.7204e-007,15.257,0
,10000
,10000
,30000
,30000

67088,00000,0.0017467%,0.00046277%,6.9387e-007,18.504,0
,20000
,03000
,00003
,30000

8468,00000,0.0017441%,0.0027041%,2.0529e-006,-4.676,1
,00000
,03000
,03000
,10200

404,00000,0.001739%,0.0034641%,3.8466e-006,-4.4848,1
,00000
,00000
,23000
,03100

796,00000,0.0017313%,0.00061407%,1.3341e-006,8.3739,0
,00000
,00000
,31000
,32200

17158,00000,0.0017287%,0.00029123%,6.0955e-007,23.583,0
,00000
,20000
,13000
,00230

924,00000,0.0017261%,0.00030377%,9.2117e-007,15.441,0
,00000
,00000
,12200
,12200

540940,00000,0.001721%,0.00015863%,7.9159e-007,19.737,0
,10000
,20000
,02000
,01100

8244,00000,0.001721%,0.0040341%,4.9168e-006,-4.7045,1
,00000
,01000
,00002
,10300

541196,00000,0.0017056%,9.7243e-005%,2.7942e-007,57.558,0
,20000
,30000
,30000
,03200

8472,00000,0.001703%,0.003076%,4.4701e-006,-3.0715,1
,00000
,03000
,03000
,21000

404,00000,0.0016978%,0.0037823%,3.0398e-006,-6.8573,1
,00000
,00000
,20300
,03100

67088,00000,0.0016953%,0.00058516%,8.9456e-007,12.409,0
,30000
,01000
,00001
,20000

17176,00000,0.0016901%,0.00047068%,1.2499e-006,9.7563,0
,00000
,20000
,32000
,33000

796,00000,0.0016875%,0.00035466%,1.0105e-006,13.191,0
,00000
,00000
,32000
,31200

1080,00000,0.0016773%,0.00049507%,8.2707e-007,14.294,0
,00000
,00001
,00001
,23000

540940,00000,0.0016747%,0.0001129%,2.9438e-007,53.054,0
,10000
,20000
,00100
,03200

1176,00000,0.0016747%,0.00074016%,1.3433e-006,6.9571,0
,00000
,00001
,00300
,21000

17176,00000,0.0016747%,0.00060201%,1.4468e-006,7.4139,0
,00000
,20000
,23000
,33000

541196,00000,0.0016721%,0.00019727%,8.0696e-007,18.277,0
,20000
,20000
,20000
,03300

541068,00000,0.001667%,2.7965e-005%,1.1494e-007,142.6,0
,20000
,20000
,03200
,02300

8340,00000,0.001667%,0.0045184%,4.7568e-006,-5.9945,1
,00000
,03000
,00200
,10300

540940,00000,0.0016644%,0.00010239%,2.6768e-007,58.353,0
,20000
,30000
,00300
,01200

1304,00000,0.0016644%,0.0016279%,1.9359e-006,0.18837,0.4
,00000
,01000
,00003
,23000

17158,00000,0.0016644%,0.00017241%,4.3505e-007,34.294,0
,00000
,20000
,22000
,00130

8244,00000,0.0016618%,0.0034625%,4.8959e-006,-3.6779,1
,00000
,01000
,00002
,30100

540940,00000,0.0016618%,0.00011119%,3.5431e-007,43.764,0
,10000
,20000
,03000
,02100

2324,00000,0.0016593%,0.0043572%,4.099e-006,-6.582,1
,00000
,00020
,02000
,10300

540940,00000,0.0016567%,0.00011493%,3.1123e-007,49.538,0
,10000
,20000
,01000
,02100

16780,00000,0.0016515%,0.00038862%,1.0633e-006,11.877,0
,00000
,20000
,02100
,02100

3864,00000,0.0016515%,3.0277e-005%,1.899e-007,85.373,0
,00000
,00022
,11000
,31000

540940,00000,0.0016438%,0.00013493%,8.0093e-007,18.839,0
,10000
,20000
,02000
,03300

17176,00000,0.0016438%,0.00060065%,9.5355e-007,10.94,0
,00000
,10000
,11000
,22000

1176,00000,0.0016438%,0.00031739%,5.7778e-007,22.957,0
,00000
,00002
,00100
,33000

3864,00000,0.0016387%,3.5228e-005%,1.2212e-007,131.3,0
,00000
,00023
,22000
,31000

49680,00000,0.0016387%,0.00045601%,8.2741e-007,14.293,0
,20000
,03000
,10000
,10000

540940,00000,0.001631%,0.00012484%,6.7709e-007,22.244,0
,20000
,30000
,02000
,03300

66704,00000,0.001631%,0.001959%,3.3005e-006,-0.99383,0.86
,00300
,00010
,30000
,02000

540940,00000,0.0016284%,0.00010118%,3.0568e-007,49.96,0
,20000
,10000
,03000
,01200

540940,00000,0.0016207%,0.00010686%,2.7582e-007,54.883,0
,20000
,10000
,01000
,03200

16646,00000,0.0016181%,0.0020112%,2.9913e-006,-1.3141,0.91
,00000
,02000
,20000
,00310

540940,00000,0.0016181%,0.00018186%,8.0697e-007,17.798,0
,20000
,30000
,02000
,01300

8244,00000,0.0016155%,0.0032593%,3.4443e-006,-4.7726,1
,00000
,01000
,00002
,10100

540,00000,0.0016155%,0.0026149%,3.1814e-006,-3.1413,1
,00000
,00000
,30000
,32100

541068,00000,0.0016155%,3.8046e-005%,2.1326e-007,73.969,0
,10000
,20000
,03100
,02200

8724,00000,0.0016155%,0.0029523%,3.6734e-006,-3.6392,1
,00000
,03000
,20000
,10300

541198,00000,0.0016104%,1.1742e-005%,8.1939e-008,195.1,0
,20000
,20000
,20000
,02110

796,00000,0.0016001%,0.00052701%,8.6753e-007,12.369,0
,00000
,00000
,21000
,23100

540940,00000,0.0015949%,0.00014718%,7.3562e-007,19.681,0
,20000
,30000
,02000
,03100

132624,00000,0.0015924%,0.0025113%,4.0361e-006,-2.2768,0.99
,10000
,20000
,03000
,00030

132624,00000,0.0015872%,0.0023849%,3.752e-006,-2.1259,0.99
