FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1737
Number of single edges: 1737
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
540940,00000,0.0012496%,0.0001697%,4.9732e-007,21.714,0
,10000
,20000
,03000
,01200

17176,00000,0.0012496%,0.00016038%,8.5166e-007,12.789,0
,00000
,20000
,23000
,33000

8340,00000,0.0012433%,0.0016714%,3.7654e-006,-1.1369,0.9
,00000
,02000
,00300
,20300

68108,00000,0.0012401%,9.431e-005%,3.2302e-007,35.471,0
,00020
,00010
,30000
,02100

154,00000,0.0012338%,0.003604%,4.1396e-006,-5.7257,1
,00000
,00000
,00300
,32020

532744,00000,0.0012338%,0.00030673%,6.9018e-007,13.432,0
,20000
,03000
,01000
,01000

2324,00000,0.0012243%,0.00068839%,1.5638e-006,3.427,0
,00000
,00010
,03000
,20100

1080,00000,0.0012243%,0.00040533%,9.3834e-007,8.7281,0
,00000
,00001
,00001
,31000

17176,00000,0.0012243%,0.00029368%,1.2677e-006,7.3411,0
,00000
,20000
,21000
,33000

532752,00000,0.001218%,0.0028077%,4.2953e-006,-3.7009,1
,20000
,00010
,30000
,00030

8340,00000,0.001218%,0.0017518%,4.6059e-006,-1.1589,0.91
,00000
,03000
,00100
,20100

8340,00000,0.001218%,0.0021793%,2.4786e-006,-3.8781,1
,00000
,02000
,00100
,10200

67632,00000,0.001218%,0.002166%,5.4858e-006,-1.728,0.98
,00300
,10000
,03000
,02000

8472,00000,0.001218%,0.002679%,3.9781e-006,-3.6725,1
,00000
,30000
,20000
,13000

541068,00000,0.0012149%,5.0185e-006%,5.1975e-008,232.77,0
,20000
,20000
,03200
,02100

68108,00000,0.0012149%,0.00022341%,7.1328e-007,13.9,0
,00010
,00020
,20000
,03200

8344,00000,0.0012117%,0.0022432%,3.886e-006,-2.6544,1
,00000
,30000
,00200
,33000

8468,00000,0.0012117%,0.001968%,1.8451e-006,-4.0992,1
,00000
,02000
,03000
,30200

17176,00000,0.0012085%,6.4045e-005%,2.7783e-007,41.194,0
,00000
,30000
,32000
,21000

16780,00000,0.0012054%,0.0002227%,6.4938e-007,15.133,0
,00000
,20000
,02300
,02100

540940,00000,0.0012054%,0.00015841%,8.7632e-007,11.947,0
,20000
,20000
,02000
,03100

60,00000,0.0012022%,0.00041908%,8.4782e-007,9.2372,0
,00000
,00000
,00001
,21100

532520,00000,0.0011991%,0.00027262%,9.1422e-007,10.134,0
,10000
,03000
,00001
,02000

540716,00000,0.0011959%,1.5682e-005%,2.4795e-007,47.601,0
,20000
,30000
,00002
,03300

16780,00000,0.0011959%,0.0012318%,2.1047e-006,-0.17063,0.52
,00000
,20000
,03200
,01200

17176,00000,0.0011928%,0.00019339%,9.1101e-007,10.97,0
,00000
,20000
,12000
,33000

8340,00000,0.0011865%,0.0019918%,3.2995e-006,-2.4408,1
,00000
,01000
,00100
,20300

1080,00000,0.0011833%,0.00038355%,1.0873e-006,7.3555,0
,00000
,00003
,00003
,31000

1304,00000,0.0011801%,0.0033618%,6.5418e-006,-3.3349,1
,00000
,00003
,20000
,11000

8244,00000,0.001177%,0.0027055%,5.5004e-006,-2.7788,1
,00000
,01000
,00002
,30100

17176,00000,0.0011738%,0.00012114%,4.2995e-007,24.484,0
,00000
,10000
,21000
,23000

541198,00000,0.0011738%,2.315e-005%,1.6242e-007,70.844,0
,20000
,30000
,30000
,02120

540940,00000,0.0011738%,6.3913e-005%,4.9788e-007,22.293,0
,30000
,20000
,02000
,01100

8728,00000,0.0011707%,0.0011533%,1.5098e-006,0.11526,0.4
,00000
,10000
,03000
,21000

8472,00000,0.0011675%,0.002337%,3.1267e-006,-3.7405,1
,00000
,01000
,01000
,23000

25368,00000,0.0011675%,3.0243e-005%,1.7297e-007,65.748,0
,00000
,33000
,21000
,22000

540716,00000,0.0011644%,2.2743e-005%,3.2308e-007,35.335,0
,20000
,20000
,00002
,03300

17176,00000,0.0011612%,0.00027619%,7.5649e-007,11.699,0
,00000
,10000
,33000
,22000

540716,00000,0.0011581%,3.6143e-005%,3.8596e-007,29.068,0
,20000
,10000
,00002
,03300

8244,00000,0.0011517%,0.0023417%,4.5883e-006,-2.5934,1
,00000
,03000
,00002
,10300

540940,00000,0.0011517%,8.2592e-005%,6.9819e-007,15.313,0
,20000
,10000
,02000
,01100

8468,00000,0.0011517%,0.0018715%,2.1092e-006,-3.4124,1
,00000
,03000
,01000
,10200

540940,00000,0.0011517%,0.00015482%,5.4595e-007,18.26,0
,10000
,20000
,03000
,03200

796,00000,0.0011486%,0.00038388%,8.6497e-007,8.8409,0
,00000
,00000
,22000
,31100

8728,00000,0.0011454%,0.0010482%,1.7185e-006,0.56554,0.32
,00000
,30000
,01000
,21000

67088,00000,0.0011391%,0.00017969%,4.9701e-007,19.304,0
,00010
,00001
,20000
,10000

132624,00000,0.0011391%,0.00058189%,8.0662e-007,6.9082,0
,30000
,00001
,10000
,02000

8468,00000,0.0011391%,0.0015496%,3.1399e-006,-1.3074,0.9
,00000
,03000
,01000
,20300

541196,00000,0.0011391%,0.00025425%,1.1711e-006,7.5562,0
,30000
,30000
,20000
,03200

8470,00000,0.001136%,0.00021207%,8.398e-007,11.001,0
,00000
,01000
,03000
,20230

8724,00000,0.001136%,0.0013043%,2.5945e-006,-0.64885,0.74
,00000
,02000
,10000
,20100

540716,00000,0.0011328%,3.5513e-005%,3.8153e-007,28.761,0
,20000
,30000
,00002
,03100

540940,00000,0.0011233%,0.00013029%,5.1587e-007,19.25,0
,30000
,20000
,03000
,03200

540940,00000,0.0011233%,0.00012228%,3.8699e-007,25.868,0
,30000
,20000
,01000
,03200

1304,00000,0.0011202%,0.0033291%,5.3928e-006,-4.096,1
,00000
,20000
,00003
,31000

2840,00000,0.001117%,0.0003745%,9.1055e-007,8.1549,0
,00000
,00030
,31000
,22000

540940,00000,0.0011139%,3.9057e-005%,1.8823e-007,57.103,0
,20000
,20000
,03000
,02100

17176,00000,0.0011139%,0.00028004%,6.5498e-007,12.731,0
,00000
,30000
,12000
,12000

8472,00000,0.0011107%,0.0010781%,1.5308e-006,0.21294,0.39
,00000
,30000
,10000
,21000

30,00000,0.0011107%,0.00040556%,7.9132e-007,8.9112,0
,00000
,00000
,00000
,23110

541068,00000,0.0011076%,1.7084e-005%,1.4596e-007,74.712,0
,10000
,20000
,01100
,02200

8470,00000,0.0011076%,0.00022206%,9.8124e-007,9.0244,0
,00000
,03000
,03000
,20210

60,00000,0.0011076%,0.0003678%,7.7647e-007,9.5274,0
,00000
,00000
,00003
,21100

540716,00000,0.0011044%,6.7865e-005%,5.2907e-007,19.592,0
,30000
,20000
,00002
,03100

541068,00000,0.0011044%,1.43e-005%,9.1107e-008,119.65,0
,20000
,20000
,02100
,02100

540940,00000,0.0010981%,7.7045e-005%,6.2039e-007,16.458,0
,10000
,20000
,02000
,03100

1080,00000,0.0010949%,0.00028724%,7.6287e-007,10.588,0
,00000
,00001
,00001
,22000

8728,00000,0.0010949%,0.0025636%,3.9528e-006,-3.7156,1
,00000
,01000
,20000
,33000

532744,00000,0.0010886%,0.00026761%,6.925e-007,11.856,0
,20000
,01000
,03000
,03000

8340,00000,0.0010886%,0.0019509%,4.6356e-006,-1.8601,0.98
,00000
,01000
,00300
,20300

2840,00000,0.0010886%,0.0002257%,1.4592e-006,5.9136,0
,00000
,00020
,11000
,11000

540940,00000,0.0010855%,0.00014734%,8.4587e-007,11.091,0
,20000
,20000
,02000
,01300

17158,00000,0.0010855%,0.00017862%,4.7095e-007,19.256,0
,00000
,20000
,11000
,00210

532744,00000,0.0010823%,0.00031758%,8.5137e-007,8.9826,0
,00010
,00010
,30000
,00030

17158,00000,0.0010792%,0.00044358%,1.1085e-006,5.7339,0
,00000
,30000
,22000
,00320

541068,00000,0.001076%,2.8528e-005%,1.6877e-007,62.065,0
,20000
,20000
,03100
,02200

132624,00000,0.001076%,0.0004992%,9.2087e-007,6.2638,0
,10000
,30000
,00001
,02000

541198,00000,0.0010729%,7.2492e-006%,7.0956e-008,150.18,0
,20000
,30000
,10000
,01220

1080,00000,0.0010697%,0.00031624%,8.2513e-007,9.1315,0
,00000
,00003
,00003
,23000

8468,00000,0.0010665%,0.0017141%,1.706e-006,-3.7958,1
,00000
,01000
,03000
,10200

16780,00000,0.0010634%,0.00043648%,1.0842e-006,5.7822,0
,00000
,10000
,01100
,02200

540,00000,0.0010634%,0.0031374%,5.2962e-006,-3.9161,1
,00000
,00000
,20000
,13100

540940,00000,0.0010508%,4.7646e-005%,6.4615e-007,15.525,0
,20000
,20000
,02000
,03300

532744,00000,0.0010508%,0.00030488%,7.9083e-007,9.4319,0
,00100
,10000
,00300
,00300

66704,00000,0.0010508%,0.0031028%,6.6146e-006,-3.1023,1
,00100
,00030
,20000
,02000

541196,00000,0.0010413%,8.382e-005%,3.7782e-007,25.343,0
,10000
,10000
,10000
,02300

17158,00000,0.001035%,0.0002037%,5.478e-007,15.175,0
,00000
,20000
,23000
,00230

67088,00000,0.0010318%,0.00027307%,4.9837e-007,15.225,0
,00010
,00001
,20000
,20000

2324,00000,0.0010287%,0.0008848%,2.3124e-006,0.62223,0.27
,00000
,00030
,01000
,20100

8468,00000,0.0010255%,0.0013758%,1.6105e-006,-2.1751,0.97
,00000
,01000
,01000
,30200

540940,00000,0.0010224%,0.0001371%,4.2253e-007,20.952,0
,20000
,30000
,00300
,02100

8344,00000,0.0010192%,0.0010127%,1.4066e-006,0.046518,0.48
,00000
,20000
,00300
,21000

532520,00000,0.0010129%,0.0016416%,4.0923e-006,-1.5363,0.93
,30000
,01000
,02000
,00300

541068,00000,0.0010098%,1.709e-005%,1.0889e-007,91.159,0
,10000
,20000
,03200
,01200

540940,00000,0.0010098%,5.6013e-005%,4.5478e-007,20.971,0
,20000
,30000
,02000
,01100

541196,00000,0.0010098%,1.6421e-005%,1.2599e-007,78.839,0
,20000
,10000
,10000
,03200

49680,00000,0.0010098%,0.0019813%,4.6434e-006,-2.0924,0.99
,20000
,00003
,30000
,30000

67088,00000,0.0010098%,0.00029925%,5.9066e-007,12.029,0
,00001
,00030
,20000
,20000

540716,00000,0.0010066%,5.0197e-005%,1.9519e-007,48.997,0
,10000
,30000
,00001
,02200

1304,00000,0.0010003%,0.0031359%,5.5951e-006,-3.8169,1
,00000
,20000
,00003
,13000

3864,00000,0.0010003%,1.6451e-005%,9.9602e-008,98.776,0
,00000
,00021
,22000
,31000

540716,00000,0.00099713%,0.00015068%,9.0524e-007,9.3505,0
,10000
,10000
,00002
,03100

16780,00000,0.00099397%,0.0008516%,1.7719e-006,0.8035,0.2
,00000
,20000
,01200
,01200

49680,00000,0.00099397%,0.00018499%,8.0602e-007,10.037,0
,00100
,20000
,10000
,10000

8472,00000,0.00099082%,0.00112%,3.3182e-006,-0.38922,0.63
,00000
,03000
,03000
,23000

540940,00000,0.00098766%,6.5645e-005%,4.8358e-007,19.066,0
,20000
,10000
,02000
,01300

2324,00000,0.00098451%,0.0011691%,1.4566e-006,-1.2673,0.92
,00000
,00030
,02000
,10200

17158,00000,0.00098451%,0.00016079%,4.4447e-007,18.533,0
,00000
,20000
,13000
,00210

2840,00000,0.00098451%,0.00014246%,4.292e-007,19.619,0
,00000
,00010
,21000
,21000

541068,00000,0.00098451%,1.4411e-005%,1.4478e-007,67.007,0
,10000
,20000
,03100
,02200

1080,00000,0.00098135%,0.00033442%,7.889e-007,8.2004,0
,00000
,00001
,00003
,11000

3864,00000,0.00098135%,1.3404e-005%,8.705e-008,111.19,0
,00000
,00023
,22000
,31000

16780,00000,0.00097504%,0.00017456%,7.0048e-007,11.428,0
,00000
,20000
,01200
,02100

404,00000,0.00097504%,0.0022642%,3.0625e-006,-4.2094,1
,00000
,00000
,01100
,23000

404,00000,0.00097504%,0.0011985%,1.4299e-006,-1.5627,0.95
,00000
,00000
,30200
,03200

2840,00000,0.00097504%,4.1557e-005%,1.9867e-007,46.987,0
,00000
,00030
,22000
,21000

66704,00000,0.00097504%,0.0016549%,3.759e-006,-1.8087,0.94
,00100
,00010
,30000
,02000

17176,00000,0.00097188%,8.7135e-005%,3.1417e-007,28.162,0
,00000
,30000
,23000
,21000

2324,00000,0.00096873%,0.0020174%,2.2516e-006,-4.6574,1
,00000
,00010
,02000
,10200

8344,00000,0.00096873%,0.00068225%,2.3082e-006,1.2411,0.09
,00000
,20000
,00300
,12000

8340,00000,0.00096873%,0.001586%,3.228e-006,-1.9121,0.99
,00000
,03000
,00300
,20100

8472,00000,0.00096873%,0.001607%,2.8434e-006,-2.2446,0.99
,00000
,03000
,03000
,21000

532520,00000,0.00096557%,0.00019437%,7.0059e-007,11.008,0
,30000
,00010
,02000
,03000

16780,00000,0.00096557%,0.00012941%,5.1109e-007,16.361,0
,00000
,20000
,02100
,02100

68108,00000,0.00096557%,0.00013048%,5.1469e-007,16.225,0
,00020
,00030
,10000
,02100

540940,00000,0.00096557%,4.0149e-005%,4.0858e-007,22.65,0
,10000
,20000
,02000
,01300

541068,00000,0.00096242%,2.2844e-005%,1.6804e-007,55.913,0
,20000
,20000
,01100
,02200

25368,00000,0.00095926%,3.1604e-005%,1.4154e-007,65.542,0
,00000
,32000
,12000
,12000

1176,00000,0.00095926%,0.00086508%,1.8163e-006,0.51855,0.28
,00000
,00002
,00300
,21000

8244,00000,0.00095611%,0.0041187%,5.7107e-006,-5.5381,1
,00000
,02000
,00003
,20200

2840,00000,0.00095295%,0.00010188%,3.8461e-007,22.128,0
,00000
,00030
,21000
,21000

1304,00000,0.00095295%,0.00036359%,1.1674e-006,5.0486,0
,00000
,00003
,01000
,22000

540940,00000,0.0009498%,3.722e-005%,1.5938e-007,57.258,0
,20000
,20000
,01000
,02300

8728,00000,0.0009498%,0.00076984%,1.0379e-006,1.7338,0.02
,00000
,01000
,30000
,23000

8472,00000,0.00094349%,0.0022214%,3.5319e-006,-3.6182,1
,00000
,20000
,10000
,33000

8724,00000,0.00094349%,0.0021378%,2.507e-006,-4.7639,1
,00000
,01000
,10000
,10200

540940,00000,0.00094349%,2.3241e-005%,1.2717e-007,72.362,0
,20000
,10000
,01000
,02100

532520,00000,0.00094349%,0.00022873%,7.6761e-007,9.3115,0
,30000
,01000
,00001
,02000

17158,00000,0.00094033%,0.00048023%,9.8087e-007,4.6907,0
,00000
,30000
,33000
,00220

540716,00000,0.00094033%,5.7027e-005%,4.9266e-007,17.929,0
,30000
,10000
,00002
,03300

1080,00000,0.00093717%,0.00026829%,6.8411e-007,9.7775,0
,00000
,00001
,00001
,23000

540940,00000,0.00093717%,4.1037e-005%,4.3527e-007,20.588,0
,20000
,10000
,02000
,03100

402,00000,0.00093717%,0.0018715%,3.13e-006,-2.985,1
,00000
,00000
,02300
,20030

8244,00000,0.00093402%,0.0017813%,3.4899e-006,-2.4279,1
,00000
,01000
,00002
,30300

17176,00000,0.00093402%,4.1672e-005%,2.6124e-007,34.159,0
,00000
,30000
,23000
,32000

2840,00000,0.00093086%,2.9308e-005%,1.6012e-007,56.304,0
,00000
,00030
,22000
,32000

8340,00000,0.00092771%,0.0014781%,3.0736e-006,-1.7906,0.99
,00000
,03000
,00100
,20300

532752,00000,0.00092771%,0.0021091%,4.1783e-006,-2.8274,1
,00030
,00030
,20000
,20000

17176,00000,0.00092771%,5.6017e-005%,2.4725e-007,35.256,0
,00000
,30000
,23000
,12000

49680,00000,0.00092455%,0.00015411%,6.0037e-007,12.833,0
,20000
,10000
,03000
,30000

541196,00000,0.0009214%,1.5015e-005%,1.1986e-007,75.623,0
,10000
,20000
,30000
,02300

532520,00000,0.00091824%,0.0030457%,7.549e-006,-2.8182,1
,00300
,00030
,20000
,00020

17158,00000,0.00091509%,0.00014866%,4.2689e-007,17.953,0
,00000
,20000
,11000
,00230

8344,00000,0.00091193%,0.00045093%,1.6464e-006,2.8,0.01
,00000
,02000
,00300
,23000

67632,00000,0.00090878%,0.001544%,4.3977e-006,-1.4444,0.97
,00300
,30000
,02000
,03000

404,00000,0.00090878%,0.0030838%,4.0164e-006,-5.4153,1
,00000
,00000
,20100
,01100

8244,00000,0.00090562%,0.0024991%,4.5659e-006,-3.4899,1
,00000
,03000
,00002
,10100

541068,00000,0.00090246%,1.1158e-005%,1.0655e-007,83.65,0
,30000
,20000
,01100
,02200

68108,00000,0.00089931%,4.8286e-005%,2.4313e-007,35.003,0
,00030
,00020
,20000
,02100

68108,00000,0.00089931%,4.1061e-005%,2.1427e-007,40.055,0
,00010
,00020
,10000
,02100

541068,00000,0.00089931%,8.5861e-006%,1.0525e-007,84.631,0
,10000
,20000
,01300
,02200

540,00000,0.00088984%,0.001689%,3.0202e-006,-2.6461,1
,00000
,00000
,03000
,21100

8340,00000,0.00088984%,0.0015254%,3.7401e-006,-1.6992,0.97
,00000
,03000
,00300
,20300

2324,00000,0.00088984%,0.0006218%,1.6284e-006,1.646,0.06
,00000
,00030
,03000
,20100

132624,00000,0.00088984%,0.0018183%,3.4395e-006,-2.6994,1
,10000
,00030
,02000
,20000

540940,00000,0.00088669%,0.00015398%,1.3796e-006,5.3109,0
,10000
,10000
,02000
,01100

532744,00000,0.00088353%,0.00024751%,6.7778e-007,9.3839,0
,00100
,30000
,00300
,00300

541196,00000,0.00088353%,0.00011177%,4.8191e-007,16.015,0
,10000
,10000
,10000
,02100

8470,00000,0.00088353%,0.00031382%,5.4099e-007,10.531,0
,00000
,03000
,01000
,10220

60,00000,0.00088353%,0.00032468%,7.1828e-007,7.7804,0
,00000
,00000
,00001
,31100

8728,00000,0.00088353%,0.00081132%,1.2256e-006,0.58921,0.28
,00000
,30000
,03000
,21000

60,00000,0.00088038%,0.00031715%,8.3783e-007,6.7225,0
,00000
,00000
,00003
,31100

541196,00000,0.00087406%,3.1466e-005%,2.0709e-007,40.688,0
,20000
,30000
,30000
,01200

540940,00000,0.00087091%,2.6614e-005%,1.8431e-007,45.808,0
,10000
,20000
,01000
,02100

66704,00000,0.00087091%,0.0022381%,4.0979e-006,-3.3363,1
,00300
,00010
,10000
,02000

17158,00000,0.00087091%,0.00017234%,5.2358e-007,13.342,0
,00000
,20000
,31000
,00210

796,00000,0.00087091%,0.00023735%,6.437e-007,9.8425,0
,00000
,00000
,21000
,21100

8340,00000,0.00086775%,0.0032794%,6.5037e-006,-3.7082,1
,00000
,01000
,00200
,10300

2840,00000,0.00086775%,2.367e-005%,1.6289e-007,51.819,0
,00000
,00010
,21000
,12000

541196,00000,0.00086775%,9.4144e-005%,3.4419e-007,22.477,0
,30000
,10000
,10000
,02100

68108,00000,0.00086775%,9.5842e-005%,3.8643e-007,19.976,0
,00020
,00030
,30000
,02100

154,00000,0.00086775%,0.0024081%,5.3046e-006,-2.9037,1
,00000
,00000
,00300
,22030

2840,00000,0.00086775%,0.00021371%,7.4434e-007,8.7869,0
,00000
,00010
,11000
,22000

16646,00000,0.0008646%,0.0040806%,5.7939e-006,-5.5506,1
,00000
,02000
,30000
,00230

8728,00000,0.0008646%,0.00068098%,1.1827e-006,1.5525,0.07
,00000
,01000
,30000
,32000

25368,00000,0.00086144%,3.607e-006%,4.5828e-008,187.19,0
,00000
,32000
,21000
,21000

1176,00000,0.00085829%,0.0050909%,8.8454e-006,-4.7851,1
,00000
,00002
,00300
,22000

541196,00000,0.00085829%,0.00011636%,7.347e-007,10.098,0
,20000
,20000
,20000
,01100

2840,00000,0.00085829%,0.00015597%,8.9242e-007,7.8698,0
,00000
,00020
,31000
,33000

924,00000,0.00085513%,2.8214e-005%,2.1979e-007,37.623,0
,00000
,00000
,32200
,32200

404,00000,0.00085513%,0.0026207%,3.611e-006,-4.8893,1
,00000
,00000
,21000
,03100

796,00000,0.00085513%,0.00022536%,8.1722e-007,7.7063,0
,00000
,00000
,11000
,32200

8724,00000,0.00085513%,0.00092687%,1.6733e-006,-0.42875,0.64
,00000
,02000
,30000
,20100

8244,00000,0.00085513%,0.0018886%,3.6928e-006,-2.7986,1
,00000
,03000
,00002
,30100

17158,00000,0.00085198%,5.7451e-005%,3.5659e-007,22.281,0
,00000
,20000
,12000
,00320

132624,00000,0.00085198%,0.0052181%,9.9571e-006,-4.3849,1
,00100
,00010
,20000
,20000

541198,00000,0.00085198%,1.3947e-005%,1.1499e-007,72.876,0
,30000
,30000
,20000
,03220

540940,00000,0.00084251%,0.00010194%,8.0868e-007,9.1578,0
,10000
,30000
,02000
,03100

68108,00000,0.00084251%,0.00010509%,3.809e-007,19.36,0
,00010
,00020
,10000
,03200

3864,00000,0.00084251%,1.2817e-005%,8.9368e-008,92.84,0
,00000
,00021
,21000
,21000

402,00000,0.00083935%,0.0020351%,4.0165e-006,-2.9771,1
,00000
,00000
,03100
,20010

1304,00000,0.00083935%,0.00026443%,9.3506e-007,6.1485,0
,00000
,00003
,30000
,22000

541198,00000,0.00083304%,2.4697e-006%,3.6786e-008,225.78,0
,20000
,10000
,30000
,03220

1304,00000,0.00083304%,0.0012588%,2.0754e-006,-2.0516,0.99
,00000
,00001
,01000
,21000

17176,00000,0.00082989%,0.00011358%,5.2462e-007,13.654,0
,00000
,30000
,32000
,32000

3864,00000,0.00082989%,3.7226e-006%,4.3292e-008,190.84,0
,00000
,00023
,21000
,22000

796,00000,0.00082989%,0.0001456%,3.8521e-007,17.764,0
,00000
,00000
,21000
,21300

1176,00000,0.00082989%,0.00019258%,6.2153e-007,10.254,0
,00000
,00002
,00100
,11000

540940,00000,0.00082989%,2.3867e-005%,1.8276e-007,44.102,0
,20000
,10000
,01000
,01200

2840,00000,0.00082989%,0.00015539%,8.9839e-007,7.5079,0
,00000
,00020
,33000
,31000

3864,00000,0.00082358%,3.6731e-005%,1.9508e-007,40.336,0
,00000
,00022
,31000
,13000

540940,00000,0.00082358%,1.8591e-005%,1.1097e-007,72.541,0
,10000
,20000
,00100
,03200

2840,00000,0.00082358%,0.00026581%,1.678e-006,3.3241,0
,00000
,00020
,31000
,31000

540940,00000,0.00082042%,0.00011694%,8.6172e-007,8.1637,0
,10000
,30000
,02000
,01100

8724,00000,0.00082042%,0.0037789%,6.2192e-006,-4.757,1
,00000
,02000
,20000
,30100

2324,00000,0.00082042%,0.0007712%,1.8556e-006,0.26529,0.42
,00000
,00010
,01000
,20300

541196,00000,0.00081727%,8.7352e-005%,3.7145e-007,19.651,0
,10000
,30000
,10000
,02100

16780,00000,0.00081411%,0.00022677%,6.927e-007,8.479,0
,00000
,10000
,02100
,02300

17176,00000,0.00081411%,0.0001525%,4.7065e-007,14.057,0
,00000
,10000
,32000
,32000

8340,00000,0.00081096%,0.0012606%,1.5102e-006,-2.9772,1
,00000
,02000
,00300
,10200

3864,00000,0.00081096%,3.2024e-005%,2.1236e-007,36.68,0
,00000
,00022
,31000
,33000

540716,00000,0.00081096%,4.3304e-005%,5.1521e-007,14.9,0
,10000
,10000
,00002
,03300

8728,00000,0.00081096%,0.0014879%,2.7514e-006,-2.4602,1
,00000
,02000
,30000
,33000

8468,00000,0.00081096%,0.0011708%,1.1425e-006,-3.15,1
,00000
,03000
,01000
,30200

17158,00000,0.0008078%,0.00014385%,4.3443e-007,15.283,0
,00000
,20000
,31000
,00230

541068,00000,0.00080464%,1.0587e-006%,2.0753e-008,387.21,0
,10000
,20000
,03200
,02300

8472,00000,0.00080464%,0.0016298%,3.5454e-006,-2.3273,1
,00000
,30000
,20000
,33000

541068,00000,0.00080149%,3.2175e-006%,4.2299e-008,188.72,0
,10000
,20000
,03200
,02100

8340,00000,0.00079833%,0.005671%,8.2066e-006,-5.9375,1
,00000
,02000
,00200
,30100

541068,00000,0.00079833%,1.9753e-005%,1.4493e-007,53.719,0
,10000
,30000
,01300
,02200

17158,00000,0.00079518%,4.7921e-005%,3.4272e-007,21.804,0
,00000
,20000
,32000
,00320

17158,00000,0.00079518%,4.2365e-005%,2.7385e-007,27.49,0
,00000
,10000
,22000
,00230

25368,00000,0.00079518%,4.9765e-006%,5.888e-008,134.21,0
,00000
,12000
,21000
,12000

532520,00000,0.00079202%,0.0022085%,5.6278e-006,-2.5169,1
,10000
,02000
,03000
,00030

132624,00000,0.00079202%,0.00074369%,1.2749e-006,0.3791,0.32
,10000
,00003
,20000
,00020

16780,00000,0.00079202%,0.0003048%,9.4181e-007,5.1733,0
,00000
,20000
,03300
,02200

2324,00000,0.00079202%,0.00083207%,9.2575e-007,-0.43258,0.76
,00000
,00030
,01000
,10200

540940,00000,0.00078887%,9.1389e-005%,1.0654e-006,6.5467,0
,10000
,10000
,02000
,03300

540940,00000,0.00078571%,1.6952e-005%,1.2618e-007,60.928,0
,20000
,10000
,01000
,03200

540,00000,0.00078256%,0.0020688%,3.3403e-006,-3.8507,1
,00000
,00000
,01000
,21100

17158,00000,0.00078256%,9.0818e-005%,3.1288e-007,22.109,0
,00000
,20000
,21000
,00320

3864,00000,0.00078256%,1.0819e-005%,7.0466e-008,109.52,0
,00000
,00021
,23000
,21000

8340,00000,0.0007794%,0.0047287%,8.2708e-006,-4.775,1
,00000
,02000
,00200
,10300

540940,00000,0.00077625%,9.9317e-005%,6.0757e-007,11.142,0
,10000
,30000
,02000
,01300

540716,00000,0.00077625%,5.9042e-005%,5.5088e-007,13.019,0
,30000
,30000
,00002
,03100

540940,00000,0.00077625%,7.5164e-005%,3.8601e-007,18.162,0
,10000
,10000
,03000
,03200

541068,00000,0.00077625%,1.3627e-005%,1.0164e-007,75.033,0
,30000
,20000
,01200
,03200

541196,00000,0.00076993%,9.1778e-005%,2.8634e-007,23.684,0
,10000
,10000
,30000
,02100

17176,00000,0.00076993%,7.7337e-005%,2.9147e-007,23.762,0
,00000
,10000
,21000
,21000

8344,00000,0.00076993%,0.00059996%,1.0424e-006,1.6306,0.06
,00000
,10000
,00100
,21000

8724,00000,0.00076678%,0.0017145%,1.8778e-006,-5.0472,1
,00000
,01000
,30000
,10200

1304,00000,0.00076678%,0.0010384%,1.8895e-006,-1.4375,0.93
,00000
,00001
,01000
,23000

17176,00000,0.00076678%,0.00018894%,6.1886e-007,9.3371,0
,00000
,30000
,33000
,22000

540940,00000,0.00076678%,0.00011048%,6.6494e-007,9.87,0
,30000
,10000
,02000
,03100

541196,00000,0.00076362%,8.3246e-005%,3.3825e-007,20.114,0
,30000
,20000
,30000
,03200

66704,00000,0.00076362%,0.0021032%,4.61e-006,-2.9057,1
,00100
,00030
,10000
,02000

67088,00000,0.00076047%,0.00013707%,4.4325e-007,14.064,0
,30000
,01000
,00001
,20000

541196,00000,0.00076047%,1.9246e-005%,1.5324e-007,48.371,0
,30000
,20000
,10000
,02300

541196,00000,0.00075731%,6.64e-005%,2.6062e-007,26.51,0
,10000
,10000
,30000
,02300

540940,00000,0.00075731%,0.00011598%,8.7855e-007,7.2999,0
,30000
,10000
,02000
,01100

541068,00000,0.00075416%,2.0302e-005%,1.9339e-007,37.946,0
,10000
,30000
,03100
,02200

796,00000,0.000751%,0.00012559%,4.7426e-007,13.187,0
,00000
,00000
,23000
,11200

8340,00000,0.000751%,0.001363%,2.0371e-006,-3.0041,1
,00000
,02000
